timestamp,user_id,action
2023-12-17 21:41:42,2891,click
2023-12-17 01:10:29,4381,view
2023-12-17 19:22:05,8073,purchase
2023-12-17 21:08:36,7635,view
2023-12-17 20:45:09,8555,purchase
2023-12-17 10:36:09,1776,logout
2023-12-17 17:40:32,1691,logout
2023-12-17 20:46:43,9654,logout
2023-12-17 07:38:22,9865,purchase
2023-12-17 10:15:56,6959,add_to_cart
2023-12-17 20:42:56,1558,click
2023-12-17 20:24:43,9172,purchase
2023-12-17 03:53:05,8822,add_to_cart
2023-12-17 06:37:33,2864,view
2023-12-17 03:28:59,3479,click
2023-12-17 04:40:55,8681,logout
2023-12-17 04:02:47,3826,view
2023-12-17 10:22:24,2361,logout
2023-12-17 20:57:06,9095,purchase
2023-12-17 03:59:05,8001,purchase
2023-12-17 03:31:28,9428,click
2023-12-17 13:48:51,5080,add_to_cart
2023-12-17 21:49:44,9327,add_to_cart
2023-12-17 14:07:08,9136,add_to_cart
2023-12-17 02:01:13,6973,view
2023-12-17 21:33:22,7370,add_to_cart
2023-12-17 20:07:58,6691,logout
2023-12-17 07:15:42,7382,view
2023-12-17 09:28:02,6460,purchase
2023-12-17 15:35:15,7954,view
2023-12-17 05:02:13,2049,view
2023-12-17 08:30:18,9645,view
2023-12-17 19:07:49,9448,add_to_cart
2023-12-17 11:51:38,3780,view
2023-12-17 09:42:37,4819,add_to_cart
2023-12-17 15:50:34,3687,purchase
2023-12-17 22:49:16,9544,purchase
2023-12-17 08:06:53,9524,logout
2023-12-17 21:23:31,8917,logout
2023-12-17 06:43:04,5626,purchase
2023-12-17 06:53:14,8642,view
2023-12-17 04:48:28,3106,add_to_cart
2023-12-17 04:33:06,9774,purchase
2023-12-17 20:46:29,8600,logout
2023-12-17 09:05:15,2246,view
2023-12-17 23:11:24,6757,click
2023-12-17 09:21:56,5869,view
2023-12-17 20:46:05,8074,add_to_cart
2023-12-17 06:51:05,1308,click
2023-12-17 04:04:44,3921,view
2023-12-17 06:38:28,6529,view
2023-12-17 20:38:07,8949,logout
2023-12-17 23:19:00,3599,click
2023-12-17 00:30:48,2175,logout
2023-12-17 13:18:15,1821,click
2023-12-17 20:33:43,3310,logout
2023-12-17 10:46:40,3716,logout
2023-12-17 12:59:28,4122,click
2023-12-17 06:21:39,9672,logout
2023-12-17 19:09:44,8131,logout
2023-12-17 01:22:22,6190,add_to_cart
2023-12-17 17:15:48,6244,purchase
2023-12-17 00:27:21,1544,purchase
2023-12-17 11:48:26,2443,logout
2023-12-17 15:10:31,1212,click
2023-12-17 09:39:47,5313,add_to_cart
2023-12-17 03:02:02,7957,logout
2023-12-17 03:42:45,8750,view
2023-12-17 05:58:41,4399,purchase
2023-12-17 17:55:38,1660,purchase
2023-12-17 19:59:35,7210,view
2023-12-17 12:57:36,6374,view
2023-12-17 10:58:41,1483,logout
2023-12-17 11:16:37,1676,purchase
2023-12-17 22:18:24,8812,logout
2023-12-17 04:46:01,3776,logout
2023-12-17 05:57:27,3768,logout
2023-12-17 08:31:40,8005,click
2023-12-17 04:02:40,8815,add_to_cart
2023-12-17 05:53:28,7015,add_to_cart
2023-12-17 00:49:21,3290,view
2023-12-17 07:12:37,6119,click
2023-12-17 00:15:44,6789,click
2023-12-17 04:56:33,4686,add_to_cart
2023-12-17 12:29:34,1739,purchase
2023-12-17 13:39:45,6833,logout
2023-12-17 17:23:47,3049,add_to_cart
2023-12-17 19:44:11,3186,add_to_cart
2023-12-17 03:11:14,6408,view
2023-12-17 21:26:07,5349,logout
2023-12-17 20:50:44,2855,add_to_cart
2023-12-17 22:38:11,8474,view
2023-12-17 06:59:41,2759,logout
2023-12-17 14:33:57,3850,add_to_cart
2023-12-17 05:52:52,5511,click
2023-12-17 06:02:37,7555,add_to_cart
2023-12-17 12:08:12,9537,purchase
2023-12-17 13:20:00,1299,add_to_cart
2023-12-17 18:21:00,6536,logout
2023-12-17 23:15:19,2568,view
2023-12-17 22:07:24,8640,click
2023-12-17 01:37:46,5240,view
2023-12-17 02:10:36,8285,view
2023-12-17 11:56:19,9577,view
2023-12-17 00:27:37,6509,click
2023-12-17 14:33:45,2708,purchase
2023-12-17 22:50:15,1681,click
2023-12-17 05:05:27,6312,purchase
2023-12-17 04:09:48,6620,add_to_cart
2023-12-17 05:48:53,4139,click
2023-12-17 09:38:56,5269,add_to_cart
2023-12-17 05:10:58,3312,logout
2023-12-17 17:12:17,2316,logout
2023-12-17 03:53:15,7833,purchase
2023-12-17 22:29:19,3135,click
2023-12-17 09:00:45,9643,add_to_cart
2023-12-17 14:10:43,7887,logout
2023-12-17 15:28:18,7627,click
2023-12-17 06:11:32,9333,add_to_cart
2023-12-17 04:54:34,1714,view
2023-12-17 15:21:01,8143,view
2023-12-17 00:07:25,3407,add_to_cart
2023-12-17 01:32:32,8625,logout
2023-12-17 09:21:08,2396,view
2023-12-17 06:47:43,3297,logout
2023-12-17 12:18:03,7228,logout
2023-12-17 13:29:06,7018,view
2023-12-17 22:08:53,5721,purchase
2023-12-17 10:58:41,5979,add_to_cart
2023-12-17 07:25:07,7650,logout
2023-12-17 12:19:53,8588,logout
2023-12-17 06:31:33,2254,add_to_cart
2023-12-17 17:36:18,4451,click
2023-12-17 14:57:04,7051,add_to_cart
2023-12-17 10:01:59,1779,purchase
2023-12-17 03:34:37,6878,logout
2023-12-17 14:07:29,4891,purchase
2023-12-17 14:59:11,1828,purchase
2023-12-17 15:50:40,1369,logout
2023-12-17 03:37:59,9304,view
2023-12-17 13:25:48,1018,click
2023-12-17 02:33:42,9932,click
2023-12-17 15:47:35,2041,logout
2023-12-17 21:23:48,6188,click
2023-12-17 03:53:45,8064,purchase
2023-12-17 06:28:25,5673,purchase
2023-12-17 00:34:57,4394,purchase
2023-12-17 02:15:44,8798,add_to_cart
2023-12-17 07:32:04,4296,purchase
2023-12-17 13:51:55,1049,purchase
2023-12-17 05:11:14,8499,view
2023-12-17 21:31:48,1045,click
2023-12-17 00:05:29,6128,view
2023-12-17 14:45:22,8310,add_to_cart
2023-12-17 01:38:11,3633,purchase
2023-12-17 18:40:21,7446,add_to_cart
2023-12-17 18:14:30,4800,view
2023-12-17 17:11:58,4668,logout
2023-12-17 13:45:14,7849,view
2023-12-17 18:57:05,3615,add_to_cart
2023-12-17 18:40:00,5595,add_to_cart
2023-12-17 07:42:13,5462,purchase
2023-12-17 02:52:36,1856,logout
2023-12-17 03:55:33,5439,click
2023-12-17 18:18:54,6470,click
2023-12-17 21:04:05,2674,view
2023-12-17 20:32:03,1423,click
2023-12-17 22:01:23,4510,click
2023-12-17 03:37:53,8892,add_to_cart
2023-12-17 08:30:48,2670,click
2023-12-17 09:25:31,3518,view
2023-12-17 02:27:39,5442,add_to_cart
2023-12-17 00:46:49,6802,click
2023-12-17 15:10:51,2476,view
2023-12-17 07:02:07,1464,logout
2023-12-17 16:05:41,1320,view
2023-12-17 09:58:12,5192,click
2023-12-17 04:35:57,7825,view
2023-12-17 13:11:03,1481,purchase
2023-12-17 05:48:36,3424,logout
2023-12-17 04:28:56,7907,click
2023-12-17 05:12:44,8621,view
2023-12-17 15:17:24,4067,click
2023-12-17 09:19:39,3273,add_to_cart
2023-12-17 13:09:26,5327,logout
2023-12-17 04:45:22,8277,click
2023-12-17 15:41:37,8112,add_to_cart
2023-12-17 12:15:20,1907,add_to_cart
2023-12-17 03:23:13,8351,logout
2023-12-17 16:12:36,4035,add_to_cart
2023-12-17 21:22:49,9148,view
2023-12-17 16:55:49,5048,view
2023-12-17 02:15:38,2292,view
2023-12-17 22:30:11,2248,logout
2023-12-17 08:36:20,1652,purchase
2023-12-17 23:13:49,8580,view
2023-12-17 22:16:21,5467,purchase
2023-12-17 03:48:55,6583,purchase
2023-12-17 09:36:38,7999,logout
2023-12-17 09:30:44,5063,view
2023-12-17 10:42:14,1232,view
2023-12-17 03:18:07,8514,logout
2023-12-17 02:23:05,7229,click
2023-12-17 04:47:52,6815,purchase
2023-12-17 19:04:23,9798,click
2023-12-17 23:09:33,1043,logout
2023-12-17 13:21:23,2072,logout
2023-12-17 15:36:39,6749,add_to_cart
2023-12-17 13:27:50,2006,add_to_cart
2023-12-17 14:02:04,6366,click
2023-12-17 11:03:38,4603,logout
2023-12-17 11:15:18,5016,click
2023-12-17 12:49:38,3461,logout
2023-12-17 09:26:09,7792,view
2023-12-17 18:53:00,8313,view
2023-12-17 05:48:36,3719,add_to_cart
2023-12-17 08:49:18,4424,logout
2023-12-17 16:37:05,1179,add_to_cart
2023-12-17 17:16:08,8937,logout
2023-12-17 20:24:29,5970,purchase
2023-12-17 04:59:46,1960,logout
2023-12-17 20:23:58,6048,click
2023-12-17 15:01:22,4605,view
2023-12-17 01:33:32,3991,logout
2023-12-17 00:46:59,5427,view
2023-12-17 04:48:47,1741,view
2023-12-17 02:41:56,6056,purchase
2023-12-17 15:00:59,7741,view
2023-12-17 11:54:34,6279,logout
2023-12-17 20:27:54,7382,logout
2023-12-17 04:15:23,5959,view
2023-12-17 00:27:14,1767,click
2023-12-17 21:19:25,4200,click
2023-12-17 14:53:05,3911,add_to_cart
2023-12-17 01:27:39,3796,purchase
2023-12-17 21:22:04,4741,click
2023-12-17 17:04:55,9086,click
2023-12-17 11:43:55,4473,view
2023-12-17 01:12:16,6063,add_to_cart
2023-12-17 23:11:01,1802,add_to_cart
2023-12-17 11:18:50,4839,purchase
2023-12-17 01:07:48,9130,logout
2023-12-17 03:29:23,1002,add_to_cart
2023-12-17 03:53:13,1766,logout
2023-12-17 05:21:09,3745,add_to_cart
2023-12-17 05:32:24,4979,purchase
2023-12-17 14:44:35,8754,purchase
2023-12-17 07:15:55,5106,purchase
2023-12-17 16:57:22,8272,click
2023-12-17 05:19:09,6524,add_to_cart
2023-12-17 10:51:49,8539,view
2023-12-17 20:26:43,9414,view
2023-12-17 09:09:28,1108,add_to_cart
2023-12-17 22:12:32,4079,add_to_cart
2023-12-17 07:14:28,3900,click
2023-12-17 11:10:58,7504,click
2023-12-17 05:14:01,9771,purchase
2023-12-17 16:18:26,7492,add_to_cart
2023-12-17 17:07:23,1652,add_to_cart
2023-12-17 05:07:17,1250,logout
2023-12-17 14:36:07,4877,add_to_cart
2023-12-17 05:08:04,3848,add_to_cart
2023-12-17 13:41:49,5811,view
2023-12-17 02:18:34,2809,click
2023-12-17 18:59:19,7282,click
2023-12-17 22:19:43,5033,logout
2023-12-17 12:22:10,7816,add_to_cart
2023-12-17 17:24:46,9141,click
2023-12-17 00:25:47,4881,click
2023-12-17 15:18:37,6020,add_to_cart
2023-12-17 21:11:36,7855,view
2023-12-17 15:07:41,9891,logout
2023-12-17 16:11:24,9176,view
2023-12-17 19:49:24,8415,add_to_cart
2023-12-17 22:45:55,6677,click
2023-12-17 05:55:00,6811,purchase
2023-12-17 23:17:11,8256,logout
2023-12-17 14:17:56,7299,add_to_cart
2023-12-17 04:18:28,4805,add_to_cart
2023-12-17 15:32:20,4953,click
2023-12-17 07:25:07,7599,view
2023-12-17 21:14:15,2529,click
2023-12-17 20:17:26,1683,logout
